"Sample_ID","Date","Year","Voyages","Ordinal_Day","Month","Sex","Preg","Cortisol","Voyage_Amount_Category"
"Mn19_011C_P","1/11/19",2019,360,11,"January","F","Yes",0.401,"Over 100"
"Mn19_011E_P","1/11/19",2019,360,11,"January","F","No",0.327,"Over 100"
"Mn19_013B_L","1/13/19",2019,360,13,"January","F","No",0.662,"Over 100"
"Mn19_014A_P","1/14/19",2019,360,14,"January","F","Yes",0.426,"Over 100"
"Mn19_015A_P","1/15/19",2019,360,15,"January","F","Yes",0.481,"Over 100"
"Mn19_015E_P","1/15/19",2019,360,15,"January","F","Yes",0.703,"Over 100"
"Mn19_015G_P","1/15/19",2019,360,15,"January","F","No",0.403,"Over 100"
"Mn19_017A_P","1/17/19",2019,360,17,"January","F","No",0.616,"Over 100"
"Mn19_017D_P","1/17/19",2019,360,17,"January","F","No",0.567,"Over 100"
"Mn19_017J_P","1/17/19",2019,360,17,"January","F","No",0.184,"Over 100"
"Mn19_023D_P","1/23/19",2019,360,23,"January","F","Yes",0.849,"Over 100"
"Mn19_023F_P","1/23/19",2019,360,23,"January","F","Yes",0.35,"Over 100"
"Mn19_025B_L","1/25/19",2019,360,25,"January","F","Yes",0.576,"Over 100"
"Mn19_026B_P","1/26/19",2019,360,26,"January","F","No",1.116,"Over 100"
"Mn19_026C_P","1/26/19",2019,360,26,"January","F","No",0.369,"Over 100"
"Mn19_028B_P","1/28/19",2019,360,28,"January","F","No",0.606,"Over 100"
"Mn19_028C_P","1/28/19",2019,360,28,"January","F","Yes",0.587,"Over 100"
"Mn19_028D_P","1/28/19",2019,360,28,"January","F","No",0.509,"Over 100"
"Mn19_028E_P","1/28/19",2019,360,28,"January","F","Yes",1.105,"Over 100"
"Mn19_029A_P","1/29/19",2019,360,29,"January","F","No",0.37,"Over 100"
"Mn19_030J_L","1/30/19",2019,360,30,"January","F","No",0.288,"Over 100"
"Mn19_030L_L","1/30/19",2019,360,30,"January","F","Yes",0.598,"Over 100"
"Mn19_031A_L","1/31/19",2019,360,31,"January","F","Yes",0.506,"Over 100"
"Mn19_031B_L","1/31/19",2019,360,31,"January","F","No",0.338,"Over 100"
"Mn19_031C_P","1/31/19",2019,360,31,"January","F","Yes",0.326,"Over 100"
"Mn19_031F_P","1/31/19",2019,360,31,"January","F","Yes",0.466,"Over 100"
"Mn19_032A_P","2/1/19",2019,360,32,"February","F","Yes",0.313,"Over 100"
"Mn19_033A_P","2/2/19",2019,360,33,"February","F","Yes",0.344,"Over 100"
"Mn19_034A_L","2/3/19",2019,360,34,"February","F","Yes",0.459,"Over 100"
"Mn19_034B_L","2/3/19",2019,360,34,"February","F","Yes",0.298,"Over 100"
"Mn19_034C_L","2/3/19",2019,360,34,"February","F","Yes",0.452,"Over 100"
"Mn19_036A_L","2/5/19",2019,360,36,"February","F","Yes",0.688,"Over 100"
"Mn19_036A_P","2/5/19",2019,360,36,"February","F","No",0.66,"Over 100"
"Mn19_036D_L","2/5/19",2019,360,36,"February","F","No",0.259,"Over 100"
"Mn19_036E_L","2/5/19",2019,360,36,"February","F","Yes",0.413,"Over 100"
"Mn19_038B_P","2/7/19",2019,360,38,"February","F","No",0.523,"Over 100"
"Mn19_042B_P","2/11/19",2019,360,42,"February","F","Yes",0.332,"Over 100"
"Mn19_043A_P","2/12/19",2019,360,43,"February","F","Yes",0.427,"Over 100"
"Mn19_045B_P","2/14/19",2019,360,45,"February","F","Yes",0.563,"Over 100"
"Mn19_048A_P","2/17/19",2019,360,48,"February","F","No",1.145,"Over 100"
"Mn19_049A_P","2/18/19",2019,360,49,"February","F","No",0.376,"Over 100"
"Mn19_059B_L","2/28/19",2019,360,59,"February","F","No",0.475,"Over 100"
"Mn19_062A_P","3/3/19",2019,360,62,"March","F","Yes",0.186,"Over 100"
"Mn19_062C_P","3/3/19",2019,360,62,"March","F","No",0.463,"Over 100"
"Mn19_062D_L","3/3/19",2019,360,62,"March","F","Yes",0.63,"Over 100"
"Mn19_063C_L","3/4/19",2019,360,63,"March","F","No",0.314,"Over 100"
"Mn19_064C_P","3/5/19",2019,360,64,"March","F","No",0.341,"Over 100"
"Mn19_064E_P","3/5/19",2019,360,64,"March","F","No",0.388,"Over 100"
"Mn19_065A_L","3/6/19",2019,360,65,"March","F","No",0.304,"Over 100"
